,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_max_features,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,0.01613650321960449,0.00468990055319282,0.0013954639434814453,0.00047817374302632176,2,2,3,"{'max_depth': 2, 'max_features': 2, 'n_estimators': 3}",-507.11440508666385,-537.0050472491271,-561.3646043940907,-517.6975895256536,-504.94094589332525,-525.624518429772,21.166675939510093,48,-530.1402738776145,-523.4272616768602,-516.3664997416964,-525.931433250169,-527.5638737134697,-524.6858684519619,4.69852894533733
1,0.036657094955444336,0.0009224034666607023,0.0018457889556884766,3.4501862239522234e-05,2,2,10,"{'max_depth': 2, 'max_features': 2, 'n_estimators': 10}",-468.76262829831285,-507.48482827048923,-526.0096943891707,-486.0868891360085,-478.762632877039,-493.4213345942041,20.671267357896564,45,-498.4453080833428,-489.54729897891787,-483.9879705686351,-494.70384566321917,-495.13180452159554,-492.36324556314213,5.063785114583009
2,0.1051562786102295,0.00032096729103736653,0.003987360000610352,0.00027643880735148444,2,2,30,"{'max_depth': 2, 'max_features': 2, 'n_estimators': 30}",-470.86115849304815,-509.06603304731624,-525.6022406401972,-485.8847143128121,-481.9488646845769,-494.67260223559015,19.849023688263898,46,-498.57437469504873,-490.08380978856167,-485.0861181187949,-495.89483622273735,-496.90112760885745,-493.3080532868,5.006630289112137
3,0.01846599578857422,0.0004057893461671869,0.001102113723754883,4.938214567583299e-05,2,4,3,"{'max_depth': 2, 'max_features': 4, 'n_estimators': 3}",-486.86212092530934,-525.4689427829016,-549.695386958159,-501.1309132066064,-506.8496595690362,-514.0014046884025,21.720508891973687,47,-518.5497545672856,-510.66425318275674,-505.2839618898413,-516.7182865178544,-513.8386980416036,-513.0109908398683,4.697258734833189
4,0.058461332321166994,0.0010536773908753154,0.001962423324584961,6.599329798880844e-05,2,4,10,"{'max_depth': 2, 'max_features': 4, 'n_estimators': 10}",-436.4184860409429,-471.41810207996264,-495.33416125277733,-448.22946828295863,-445.16216490508907,-459.31247651234617,21.40704151265275,43,-461.973902858261,-456.35520405668467,-450.1282864543978,-462.54490355972206,-461.50573783960493,-458.50160695373404,4.736020064423258
5,0.17276530265808104,0.0012176234393275244,0.0039676189422607425,2.1818934591221945e-05,2,4,30,"{'max_depth': 2, 'max_features': 4, 'n_estimators': 30}",-405.9476839457749,-436.7360431061165,-453.0737319769514,-411.2724487651,-409.4374672319693,-423.2934750051824,18.465843242081096,41,-422.7459739900729,-420.499071529798,-413.9815864279195,-425.7842950569362,-424.8159780775477,-421.5653810164548,4.2050058974119
6,0.02556309700012207,0.00037912157475254553,0.0011891365051269532,3.6308135973983814e-05,2,6,3,"{'max_depth': 2, 'max_features': 6, 'n_estimators': 3}",-420.821094442469,-452.4753055390175,-468.2204361157824,-429.3909073154963,-422.8744747651347,-438.75644363558,18.536240078518823,42,-439.970383018636,-433.5789364115119,-432.2669660716678,-442.0219813382177,-439.6262888288017,-437.49291113376705,3.842690311887284
7,0.07706103324890137,0.0007521979683055895,0.0018930435180664062,4.1718482698681884e-05,2,6,10,"{'max_depth': 2, 'max_features': 6, 'n_estimators': 10}",-393.57148910903055,-418.89326685790707,-441.12806280642627,-395.3474672246911,-398.3192975133075,-409.4519167022725,18.26239858501262,39,-407.3989136469837,-401.7279640857432,-408.4054859317846,-409.51609390234006,-416.2420707173283,-408.658105656836,4.646050221569726
8,0.2289414405822754,0.004339108989726134,0.003891181945800781,4.192925414879315e-05,2,6,30,"{'max_depth': 2, 'max_features': 6, 'n_estimators': 30}",-390.873299528719,-420.07250738076544,-443.21224921040226,-396.591153288516,-397.08989728115324,-409.5678213379112,19.574849188849285,40,-408.0030936711176,-404.0335076635294,-403.66021259950605,-411.16886887034315,-413.57413472232764,-408.08796350536477,3.8894947136170575
9,0.030571985244750976,0.0003755805507989225,0.0011463642120361328,4.3087560760717845e-05,2,8,3,"{'max_depth': 2, 'max_features': 8, 'n_estimators': 3}",-446.0399071204564,-485.15574020215286,-506.2676452583888,-455.23942952803594,-461.2708213507369,-470.7947086919542,21.954679662810257,44,-467.3065978411423,-465.76434930865327,-464.5488509785039,-475.1991098098424,-472.2957479000752,-469.0229311676434,4.060494091676265
10,0.09816498756408691,0.0016993689157577966,0.0018877983093261719,3.253168874114167e-05,2,8,10,"{'max_depth': 2, 'max_features': 8, 'n_estimators': 10}",-375.7503433441633,-408.2767836388621,-443.36169672741323,-381.8308680702742,-395.59453014336987,-400.96284438481655,24.006990280338158,38,-394.9059448786875,-390.15529573398936,-400.7129903331848,-397.85853314117674,-411.12596234091217,-398.95174528559005,7.017901160130636
11,0.2949176788330078,0.002218547663858431,0.004024648666381836,1.3762845420360532e-05,2,8,30,"{'max_depth': 2, 'max_features': 8, 'n_estimators': 30}",-376.7545244569899,-408.7949723854436,-433.6803590063627,-384.3196321304826,-385.3560593529115,-397.78110946643807,20.917800139967238,37,-395.0643419776213,-390.709708559414,-392.8304558690107,-399.9133876711838,-401.6455430397969,-396.0326874234053,4.149459396123687
12,0.021968698501586913,0.00018150163628106856,0.0012386798858642577,1.789289740217043e-05,5,2,3,"{'max_depth': 5, 'max_features': 2, 'n_estimators': 3}",-334.92929910499635,-358.90796062979825,-371.345108763029,-330.45064512584315,-327.38449528712874,-344.603501782159,17.378830918632346,36,-345.56426571291763,-337.7389614206381,-331.7284306240943,-338.68815453476293,-335.9959762473828,-337.94315770795913,4.496495346073007
13,0.06663098335266113,0.0010327592162882795,0.002338123321533203,8.640091938012967e-05,5,2,10,"{'max_depth': 5, 'max_features': 2, 'n_estimators': 10}",-299.9202863239687,-317.43333664438774,-328.17082214316133,-286.2358383197165,-286.7459275244664,-303.7012421911401,16.69820000005168,35,-308.09235671289724,-294.8838170223298,-289.84731992132015,-298.341204478337,-301.0461725273457,-298.442174132446,6.106561234956343
14,0.1968355655670166,0.0020807559136928923,0.0052512168884277345,3.670140985902679e-05,5,2,30,"{'max_depth': 5, 'max_features': 2, 'n_estimators': 30}",-293.3546626734976,-309.6978274526918,-329.5526285245115,-287.08950711830664,-292.5391184959539,-302.4467488529923,15.517595804186513,34,-302.0403288469093,-287.0829921414163,-290.88192083719815,-299.5913063277521,-304.11560683120405,-296.74243099689596,6.606025620571459
15,0.03700852394104004,0.00045284411768598416,0.0012773513793945313,3.4102892178598496e-05,5,4,3,"{'max_depth': 5, 'max_features': 4, 'n_estimators': 3}",-288.37766010390914,-307.36305435107573,-312.4001327743432,-277.60078705253363,-280.100819445642,-293.1684907455007,14.194443848124804,32,-292.3099426793479,-289.7100229565981,-275.05002642044633,-277.4491392337858,-293.43214676878654,-285.5902556117929,7.758816165700721
16,0.11713933944702148,0.003351231342505809,0.0023643970489501953,5.555163125614025e-05,5,4,10,"{'max_depth': 5, 'max_features': 4, 'n_estimators': 10}",-270.2751256179002,-301.55082909823795,-309.21821342222813,-260.059535509229,-265.99503323854077,-281.4197473772272,19.98198297055381,31,-277.6804249615001,-276.43441256944527,-269.9187543421158,-268.1075449589101,-276.967688658096,-273.8217650980135,3.987425800105402
17,0.3443432807922363,0.003721220613649984,0.005328989028930664,2.673930000676476e-05,5,4,30,"{'max_depth': 5, 'max_features': 4, 'n_estimators': 30}",-266.2500533911607,-291.1360300070721,-302.2915863303209,-259.85467687385085,-263.81171663515556,-276.668812647512,16.86652028995354,29,-270.27415001386055,-268.97984928258666,-265.17814868743903,-269.7293221661499,-270.3654377070927,-268.9053815714258,1.9277956055254442
18,0.05005836486816406,0.0008614431672146056,0.0013126850128173829,3.733071592855657e-05,5,6,3,"{'max_depth': 5, 'max_features': 6, 'n_estimators': 3}",-288.14041300766894,-308.4292010201489,-330.68426847174936,-272.7717870751131,-278.6161037903918,-295.7283546730144,21.263289455310655,33,-290.61997870368924,-286.52353229745154,-298.64556901468376,-286.9432940559246,-281.641874069464,-288.8748496282426,5.65840911160489
19,0.16096339225769044,0.0009914927855577352,0.002425384521484375,6.537703502424495e-05,5,6,10,"{'max_depth': 5, 'max_features': 6, 'n_estimators': 10}",-261.4998687336241,-275.82450031054236,-297.04472000157403,-258.35741636039234,-259.71690862187353,-270.4886828056013,14.681223266815167,28,-259.69707294820546,-254.84227861274272,-261.17064079263037,-268.50828349756875,-268.61223526944735,-262.56610222411894,5.323557755126237
20,0.4848938465118408,0.0026553385909976594,0.005652666091918945,0.0005109132695999217,5,6,30,"{'max_depth': 5, 'max_features': 6, 'n_estimators': 30}",-255.7594076413578,-279.30961371927333,-290.15251290481046,-250.34898814916437,-257.7561366586485,-266.66533181465087,15.33663295157793,27,-255.40436212088852,-257.12907448458606,-253.89889984934746,-261.3672646274265,-264.115637107205,-258.3830476378907,3.8031757922092315
21,0.06542129516601562,0.0019149760943475214,0.0013815402984619141,2.0807591351042647e-05,5,8,3,"{'max_depth': 5, 'max_features': 8, 'n_estimators': 3}",-247.60459428507394,-295.9297360208254,-310.62082281080365,-267.19032070912084,-272.72249560422983,-278.8135938860107,22.139854322770756,30,-250.1138583467274,-280.49199518846257,-275.37259159618736,-269.4908439352343,-286.7633751848306,-272.44653285028846,12.535930008548606
22,0.20806269645690917,0.0013448469198014022,0.002521181106567383,0.00014574468262468533,5,8,10,"{'max_depth': 5, 'max_features': 8, 'n_estimators': 10}",-239.5312875686723,-272.64146416068263,-286.2106919247493,-241.98728372867606,-249.37715715574268,-257.9495769077046,18.341519779856014,26,-238.46321904745048,-249.3996712494846,-251.45839028814254,-249.12743537288742,-255.45703351384003,-248.78114989436102,5.633777018802463
23,0.6337844371795655,0.004542772140696871,0.005627775192260742,0.00012433674967813943,5,8,30,"{'max_depth': 5, 'max_features': 8, 'n_estimators': 30}",-237.739446066697,-261.6583819625725,-271.6019138868813,-233.02873147003945,-240.1250131625601,-248.83069730975004,15.043834038976987,25,-234.22113025247307,-241.88819237036677,-236.84366441490192,-240.22089144631946,-247.40393656924533,-240.1155630106613,4.510506756838959
24,0.03536968231201172,0.00036802647117645894,0.00171661376953125,3.155711050945995e-05,10,2,3,"{'max_depth': 10, 'max_features': 2, 'n_estimators': 3}",-195.96133380559124,-215.35010964550432,-228.5554168375512,-181.48891141856404,-173.83890078782912,-199.03893449900798,20.444039715760674,24,-164.27430939727023,-180.4437444773487,-177.9699066959136,-158.42891943272258,-145.8616479011045,-165.39570558087195,12.774404537061725
25,0.11126923561096191,0.0017778462049296072,0.0038027286529541014,0.0001791407713508208,10,2,10,"{'max_depth': 10, 'max_features': 2, 'n_estimators': 10}",-166.32023062779626,-188.83405913612518,-199.39190684527932,-161.15082369573608,-166.55092039637378,-176.44958814026214,14.928930367968722,23,-144.03379091899083,-148.42244377243458,-150.54330119360577,-137.19679168751776,-147.53481787574012,-145.5462290896578,4.673294341809716
26,0.32607808113098147,0.0032590759946590333,0.008991765975952148,0.00012406771397038808,10,2,30,"{'max_depth': 10, 'max_features': 2, 'n_estimators': 30}",-159.70735577524712,-185.09297291189418,-180.62168719819354,-156.8059523658651,-159.55531944859098,-168.35665753995818,11.968525122008142,20,-140.7323523997819,-147.86037379757414,-134.66409319753768,-136.0511523673703,-141.99745004354511,-140.2610843611618,4.691185282283941
27,0.06034727096557617,0.0009050940469457148,0.001815032958984375,0.00014763677745441295,10,4,3,"{'max_depth': 10, 'max_features': 4, 'n_estimators': 3}",-164.02297322305174,-189.00796075320432,-185.55868400097054,-170.36572314924223,-169.73926386852432,-175.7389209989986,9.742953705300877,22,-132.76216490397786,-142.708082034081,-137.9674644069389,-137.69494538821309,-151.83313033113134,-140.59315741286844,6.44093530059477
28,0.19672484397888185,0.001489746241630953,0.0037469863891601562,4.615182679826563e-05,10,4,10,"{'max_depth': 10, 'max_features': 4, 'n_estimators': 10}",-144.46803829670284,-163.25840071964902,-167.68379172980022,-157.5852013665536,-147.81102489190488,-156.16129140092212,8.850125570093676,18,-118.26610016415557,-122.72295577983613,-123.81502206052454,-138.94848167339143,-126.88457880660093,-126.12742769690172,6.981272409945498
29,0.5972902774810791,0.00660983122934256,0.00930643081665039,6.922076043151984e-05,10,4,30,"{'max_depth': 10, 'max_features': 4, 'n_estimators': 30}",-138.6444282465039,-156.41964670987045,-165.31309627873358,-149.2902757012805,-140.47260239103431,-150.02800986548456,9.959145368823659,17,-113.72389621468753,-117.85418773530701,-118.27536880686193,-127.21016114594381,-119.88265374989744,-119.38925353053955,4.406891861499761
30,0.08614754676818848,0.001374049035452191,0.0017977237701416015,4.019921073466011e-05,10,6,3,"{'max_depth': 10, 'max_features': 6, 'n_estimators': 3}",-150.8450849725012,-172.0147683020035,-196.3369287948596,-163.7635027553907,-158.92928553243166,-168.37791407143735,15.574997157452087,21,-129.08262104078676,-130.48296608028554,-148.2455287405119,-123.9515187156714,-132.2472116642712,-132.80196924830534,8.201866704342674
31,0.27959284782409666,0.002450773583023324,0.0037708282470703125,2.0878716688526728e-05,10,6,10,"{'max_depth': 10, 'max_features': 6, 'n_estimators': 10}",-131.3113225888925,-155.40330095245324,-164.3180926304001,-146.0168319711107,-137.81735828734497,-146.9733812860403,11.848631849954424,15,-103.62803596623877,-118.17791549691891,-116.00907223969345,-115.41800896606696,-113.6340299195512,-113.37341251769385,5.084301549752038
32,0.8462847709655762,0.0027444799255040985,0.009391021728515626,5.708945696113994e-05,10,6,30,"{'max_depth': 10, 'max_features': 6, 'n_estimators': 30}",-130.02046037730878,-149.5567206452163,-158.52957649869484,-136.47303473572367,-135.5807436577748,-142.03210718294366,10.44594982154715,13,-104.99729831462695,-111.36640438501335,-109.65032592187382,-107.56296607336178,-113.13391275406023,-109.34218148978724,2.850027178989206
33,0.11041297912597656,0.0004004392205072858,0.001777982711791992,2.9896434958374673e-05,10,8,3,"{'max_depth': 10, 'max_features': 8, 'n_estimators': 3}",-147.3426094767988,-160.2616865518951,-199.89026400201203,-154.99989039664717,-148.2796380519499,-162.15481769586057,19.445631697557967,19,-105.62271727401433,-113.31903486980467,-153.08749402157287,-122.08099566614564,-126.41441320160408,-124.10493100662833,16.170013983413675
34,0.36409668922424315,0.0033172273617734557,0.0037618160247802736,5.223889808257445e-05,10,8,10,"{'max_depth': 10, 'max_features': 8, 'n_estimators': 10}",-139.39472695491673,-141.766058737323,-164.46391570106093,-136.98135307356497,-135.67321496658417,-143.65585388668995,10.611083357877565,14,-107.82823696141351,-102.32471745045616,-114.8723050590388,-106.31994364064326,-115.9506558419657,-109.45917179070348,5.193390366555276
35,1.0894628047943116,0.004683048331993185,0.009392833709716797,0.00017284913550894907,10,8,30,"{'max_depth': 10, 'max_features': 8, 'n_estimators': 30}",-128.18733597298092,-143.06808880131928,-156.9128328520246,-133.22644334154313,-131.25935812890054,-138.5308118193537,10.454505592919467,12,-99.81594687302749,-103.31663361930217,-107.82718066629793,-104.23680868719762,-108.10557468762661,-104.66042890669037,3.077388249738168
36,0.04796161651611328,0.0006941745103836858,0.00227503776550293,9.781491161061772e-05,15,2,3,"{'max_depth': 15, 'max_features': 2, 'n_estimators': 3}",-145.5823229620267,-151.31546440607787,-162.81877987566244,-144.39203392408868,-135.93052731996772,-148.00782569756467,8.889578024434133,16,-91.78079843747501,-89.22500175863598,-94.7341645902123,-77.88162981395729,-79.02171967625448,-86.528662855307,6.830970746362942
37,0.15150976181030273,0.0013603752045084655,0.005358123779296875,0.00011818624199759492,15,2,10,"{'max_depth': 15, 'max_features': 2, 'n_estimators': 10}",-114.73906117489673,-128.39523037276697,-129.85973297124343,-121.72215646885884,-111.55318958020509,-121.25387411359422,7.23636831988274,8,-73.44517643980461,-66.55952975084908,-64.97726235529966,-62.02057371469302,-57.92838203754359,-64.98618485963799,5.150484684953426
38,0.45180377960205076,0.0028531610775402215,0.014812517166137695,0.0007643968163364972,15,2,30,"{'max_depth': 15, 'max_features': 2, 'n_estimators': 30}",-106.60173944756754,-114.12426885828988,-122.85391534293603,-112.2234840602094,-110.46726677393,-113.25413489658656,5.403631334929436,7,-64.48638176142876,-57.588667900475436,-56.72867160700596,-54.99499716908447,-62.09765626900302,-59.179274941399534,3.541920391809323
39,0.0805689811706543,0.0006721537479759002,0.002424192428588867,0.0002555791743944384,15,4,3,"{'max_depth': 15, 'max_features': 4, 'n_estimators': 3}",-125.00801997156383,-137.65051322601468,-136.17876114166285,-145.72862990291353,-132.86694095625646,-135.48657303968227,6.733855313891123,11,-74.04608605728268,-66.97919297619859,-63.69580647870637,-65.14826558142548,-65.20042977474223,-67.01395617367106,3.6669293956574003
40,0.26141791343688964,0.0017167515262324726,0.00547938346862793,0.0003046057040570805,15,4,10,"{'max_depth': 15, 'max_features': 4, 'n_estimators': 10}",-101.98767708274147,-120.63683326545406,-116.45288020734851,-112.06902785203634,-108.29660330795467,-111.88860434310702,6.454881999492264,6,-57.35272821725742,-57.288087415990496,-52.3739647797127,-49.67828711004092,-54.648141783317364,-54.268241861263775,2.9473315892669065
41,0.7881484508514405,0.005369253673521631,0.014488744735717773,0.0003361502228883699,15,4,30,"{'max_depth': 15, 'max_features': 4, 'n_estimators': 30}",-95.73163558412045,-108.37814794566758,-112.52219640851398,-106.06889426752218,-101.99038737408029,-104.93825231598089,5.728510112192338,3,-49.33696943872896,-49.93399939933627,-48.05972860385664,-45.31518330223598,-51.971429259637915,-48.92346200075916,2.2021802466427274
42,0.11256136894226074,0.0015385117664534745,0.00231022834777832,4.893668965291088e-05,15,6,3,"{'max_depth': 15, 'max_features': 6, 'n_estimators': 3}",-115.98878102124097,-132.520604577915,-127.17002191636796,-132.7164750643539,-126.69633246200361,-127.0184430083763,6.074891376282335,9,-64.34081792279515,-66.40336977259649,-59.49004536759026,-63.25858019202096,-62.53581122808256,-63.205724896617085,2.270296073155484
43,0.3720895767211914,0.0019304629026661905,0.005574274063110352,6.653448828706417e-05,15,6,10,"{'max_depth': 15, 'max_features': 6, 'n_estimators': 10}",-98.38561919280673,-112.6080283443015,-109.96556756704372,-110.18974617111142,-105.24590029716059,-107.2789723144848,5.046074677190315,5,-46.77795260679531,-53.4228916425937,-43.59735170775432,-46.587845123492194,-48.0211708493242,-47.68144238599194,3.21781604249398
44,1.1322812557220459,0.0023387728983464136,0.015246915817260741,0.0008821107160259337,15,6,30,"{'max_depth': 15, 'max_features': 6, 'n_estimators': 30}",-94.04715863880465,-104.12642646041891,-106.66735921529003,-103.26842856314025,-97.36868641075655,-101.09561185768209,4.6587982200206275,2,-44.73060332679896,-45.73486040944165,-42.21756279287154,-40.90560976737955,-44.90846280640298,-43.69941982057894,1.8258925280412366
45,0.14752044677734374,0.0012299417866498167,0.002342081069946289,6.882291651151748e-05,15,8,3,"{'max_depth': 15, 'max_features': 8, 'n_estimators': 3}",-126.96756200716725,-128.4921223315365,-140.92836159024466,-138.4913048116453,-116.98753991009156,-130.37337813013704,8.621227072128061,10,-67.39917433169802,-62.19879936437906,-68.89281498627247,-63.122562275168086,-60.27740544179751,-64.37815127986303,3.2450258430507195
46,0.486368989944458,0.004767056211245026,0.005550098419189453,3.31977303414008e-05,15,8,10,"{'max_depth': 15, 'max_features': 8, 'n_estimators': 10}",-102.07996017356794,-104.56597024812476,-118.30216012362924,-108.51713443063014,-99.61559325522836,-106.6161636462361,6.541630137929301,4,-47.49649551117166,-47.51476145974293,-49.151213503795496,-43.71588850510489,-48.54084169947955,-47.28384013585891,1.8918753675703677
47,1.4610249042510985,0.006222527304613867,0.014683818817138672,0.00040154690668767375,15,8,30,"{'max_depth': 15, 'max_features': 8, 'n_estimators': 30}",-92.94501389943277,-100.46965358639717,-111.28270555736545,-102.19135805146114,-96.19570560645535,-100.61688734022238,6.239628259030234,1,-42.73346755002649,-42.88742169999556,-44.999476366303874,-41.38052486564054,-44.31031108123373,-43.26224031264003,1.2710140905964251
