,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_alpha,param_solver,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,0.010150909423828125,0.001014351927445346,0.0004894256591796875,1.369809665328628e-05,1,cholesky,"{'alpha': 1, 'solver': 'cholesky'}",-323.30888423379974,-323.92693102757175,-312.46563076111346,-328.02395204680687,-309.9232933404116,-319.5297382819407,7.042078033242221,12,-315.1367736959938,-314.7778669031235,-317.7770890935785,-313.84964737952146,-318.6615254986455,-316.0405805141726,1.8491249328594122
1,0.004706621170043945,3.424507564356601e-05,0.0,0.0,1,sgd,"{'alpha': 1, 'solver': 'sgd'}",,,,,,,,61,,,,,,,
2,0.033420753479003903,0.0034555777501830364,0.0005304813385009766,7.306664012671644e-06,1,svd,"{'alpha': 1, 'solver': 'svd'}",-323.3088842338004,-323.9269310275618,-312.46563076112653,-328.02395204680937,-309.92329334041386,-319.5297382819424,7.042078033238411,13,-315.13677369599253,-314.777866903124,-317.7770890935809,-313.8496473795284,-318.66152549864546,-316.0405805141742,1.8491249328582535
3,0.028414440155029298,0.006530755076588836,0.0005360126495361328,2.3115243777020148e-05,1,lsqr,"{'alpha': 1, 'solver': 'lsqr'}",-331.34926615360166,-330.11785829205263,-321.7332570203231,-334.5352587646903,-314.56982611388327,-326.4610932689102,7.296752471943023,47,-322.15695739324326,-322.3984409974238,-325.0342004700306,-321.5833097907875,-325.5648388954965,-323.34754950939634,1.624316596232557
4,0.03039517402648926,0.0016391321154449092,0.0005327701568603515,1.8317995940388896e-05,1,sparse_cg,"{'alpha': 1, 'solver': 'sparse_cg'}",-327.71120703905456,-327.30327024096727,-316.01854562812605,-329.9099002043792,-315.2415878898623,-323.23690220047786,6.278747928057707,39,-318.7270042637677,-319.2495016519817,-321.6123318090174,-318.09355443034883,-322.07946572890376,-319.95237157680384,1.5956659970971512
5,2.596013307571411,0.08931222015184205,0.0006143569946289063,3.168847515749162e-05,1,sag,"{'alpha': 1, 'solver': 'sag'}",-323.92332253275646,-324.1539309854554,-312.774989724736,-328.1640699389418,-310.56709073752836,-319.9166807838836,6.934630205983835,18,-315.5075497271353,-315.22633058891273,-318.1893822051465,-314.36103480314966,-319.0414195025831,-316.4651433653854,1.8159908493424568
6,3.533066987991333,0.18319050197692363,0.0005993366241455079,1.1512828078403573e-05,1,saga,"{'alpha': 1, 'solver': 'saga'}",-324.57678090163864,-324.48936160593485,-313.2048417371582,-328.29241272201057,-311.3096276109497,-320.3746049155384,6.795005572717608,26,-315.9564858113307,-315.73128957746616,-318.6581764154126,-315.0056197713085,-319.49798244963546,-316.9699108050307,1.7698044547262004
7,0.009303045272827149,1.581734333057249e-05,0.0005050182342529296,4.14985327187244e-06,0.5,cholesky,"{'alpha': 0.5, 'solver': 'cholesky'}",-322.8075523572931,-323.8071640674472,-312.16384193992565,-328.13596386212197,-309.3383199073429,-319.25056842682613,7.222732357874515,5,-314.8269233458018,-314.3958106806596,-317.42549352768293,-313.45242589464465,-318.3551850698123,-315.6911677037202,1.8730567319541276
8,0.00471806526184082,4.3770170800639206e-05,0.0,0.0,0.5,sgd,"{'alpha': 0.5, 'solver': 'sgd'}",,,,,,,,58,,,,,,,
9,0.032831430435180664,0.004126521357402747,0.0005418777465820313,2.8705438505730457e-06,0.5,svd,"{'alpha': 0.5, 'solver': 'svd'}",-322.8075523573042,-323.8071640674383,-312.16384193993895,-328.1359638621211,-309.3383199073452,-319.25056842682955,7.2227323578710365,6,-314.8269233458044,-314.39581068065894,-317.42549352768833,-313.4524258946511,-318.3551850698114,-315.69116770372284,1.873056731953173
10,0.0283355712890625,0.009984282543471773,0.0005332469940185547,4.22371146922656e-06,0.5,lsqr,"{'alpha': 0.5, 'solver': 'lsqr'}",-331.38313734971945,-330.1108166008036,-321.75982968286417,-334.54825701352627,-314.53237396188183,-326.46688292175907,7.312253712447106,50,-322.1517809331183,-322.3934484668868,-325.0293720229152,-321.5782407156994,-325.55955140684637,-323.3424787090932,1.624313743770457
11,0.029839611053466795,0.002422392276535967,0.0005215167999267578,7.6198518201592174e-06,0.5,sparse_cg,"{'alpha': 0.5, 'solver': 'sparse_cg'}",-328.570158944417,-326.8729650066272,-315.9819130896977,-329.8979645124758,-315.3139684106743,-323.3273939927784,6.346670534447742,42,-319.1022601152027,-318.78930335074176,-321.59927369213824,-318.0638369269393,-322.06557265609473,-319.9240493482233,1.600991877256727
12,2.993720769882202,0.054291805174745376,0.0006274700164794922,5.569927476666278e-05,0.5,sag,"{'alpha': 0.5, 'solver': 'sag'}",-323.53257927484526,-323.95906197224394,-312.46122371965515,-328.1832536491125,-310.09022417096605,-319.6452685573646,7.064369202181774,15,-315.21082679832597,-314.87859637372304,-317.8706750641557,-313.9818758000052,-318.7501512885419,-316.13842506495035,1.8395714465256408
13,4.031112957000732,0.23734908526098433,0.0006031513214111329,1.2882901096144175e-05,0.5,saga,"{'alpha': 0.5, 'solver': 'saga'}",-324.264674696436,-324.27439228279513,-312.8848007691995,-328.22384854077995,-310.9107267214465,-320.11168860213144,6.888659399074811,23,-315.67930689926635,-315.4084606378629,-318.34891893607005,-314.69194225877715,-319.22384093437387,-316.67049393327005,1.7791311307378097
14,0.009389781951904297,8.763932293301802e-05,0.000547027587890625,6.841867186918463e-05,0.2,cholesky,"{'alpha': 0.2, 'solver': 'cholesky'}",-322.45732815104793,-323.85772792412433,-312.0323505850547,-328.3712348269519,-308.9310564668729,-319.12993959081035,7.3921312416286415,1,-314.6719006053967,-314.1960291070847,-317.24693073659523,-313.2469564797924,-318.20096853585864,-315.5125570929455,1.887246853387517
15,0.004714584350585938,2.6061931733940015e-05,0.0,0.0,0.2,sgd,"{'alpha': 0.2, 'solver': 'sgd'}",,,,,,,,63,,,,,,,
16,0.030358505249023438,0.0029667661674460505,0.0005409717559814453,6.893554828072052e-06,0.2,svd,"{'alpha': 0.2, 'solver': 'svd'}",-322.4573281510544,-323.8577279241095,-312.0323505850702,-328.37123482694636,-308.93105646687576,-319.12993959081126,7.392131241622185,2,-314.67190060539724,-314.1960291070846,-317.2469307365955,-313.24695647979644,-318.20096853585886,-315.5125570929465,1.8872468533866302
17,0.027541112899780274,0.006040680762097643,0.0005672454833984375,7.234130456603606e-05,0.2,lsqr,"{'alpha': 0.2, 'solver': 'lsqr'}",-331.4053833941925,-330.1081517326798,-321.77748076045054,-334.55786960883216,-314.5113023420803,-326.472037567647,7.321720532986896,52,-322.1503055780832,-322.39202606087565,-325.0279975329351,-321.5767963803087,-325.55804459082196,-323.3410340286049,1.6243131805957416
18,0.030329513549804687,0.002794485325209115,0.0005373954772949219,1.5839321749496165e-05,0.2,sparse_cg,"{'alpha': 0.2, 'solver': 'sparse_cg'}",-327.72720166868066,-326.93186651609085,-315.96638531029555,-329.88670457568173,-315.34158607732,-323.17074882961373,6.216268550017797,37,-318.69290044242325,-318.785816556584,-321.5955066876114,-318.05956941300866,-322.061872244401,-319.83913306880567,1.650187228486453
19,3.3084020137786867,0.06092763264083901,0.0005875110626220703,9.326281456403404e-06,0.2,sag,"{'alpha': 0.2, 'solver': 'sag'}",-323.2813045535866,-323.8685833458237,-312.275343905373,-328.26966401424926,-309.772787371054,-319.4935366380173,7.170828457553821,11,-315.0398355892349,-314.6727686350671,-317.6766033597938,-313.7446033632258,-318.57869146140104,-315.94250048174445,1.855499409167803
20,4.2972136497497555,0.24812847452366776,0.0006642341613769531,0.00015048726881083965,0.2,saga,"{'alpha': 0.2, 'solver': 'saga'}",-324.0496403036842,-324.14738568185487,-312.68600176691655,-328.2062249180884,-310.6382965035805,-319.9455098348249,6.957926970117623,19,-315.5018841566981,-315.20230269029094,-318.1555692417925,-314.4807799330625,-319.0501263682074,-316.47813247801025,1.7888077755089025
21,0.009527254104614257,8.379921620639404e-05,0.0005107402801513671,8.336335535621719e-06,0.3,cholesky,"{'alpha': 0.3, 'solver': 'cholesky'}",-322.57818999508834,-323.8212493761091,-312.0675040264603,-328.2683938272699,-309.07136453386505,-319.16134035175855,7.327457436546001,3,-314.7172892254726,-314.2554700687322,-317.29942806740945,-313.3078647618718,-318.2461972783913,-315.56524988037546,1.8828277104294842
22,0.004967594146728515,0.0004328675772974394,0.0,0.0,0.3,sgd,"{'alpha': 0.3, 'solver': 'sgd'}",,,,,,,,59,,,,,,,
23,0.02902059555053711,0.002377957287839707,0.0005419731140136718,4.781228851358462e-06,0.3,svd,"{'alpha': 0.3, 'solver': 'svd'}",-322.5781899950859,-323.8212493761003,-312.06750402647367,-328.26839382727456,-309.0713645338769,-319.1613403517623,7.3274574365399685,4,-314.71728922547175,-314.25547006873114,-317.2994280674096,-313.3078647618759,-318.2461972783933,-315.56524988037637,1.8828277104293276
24,0.028344011306762694,0.006201561885596612,0.0005693912506103515,7.057454130021875e-05,0.3,lsqr,"{'alpha': 0.3, 'solver': 'lsqr'}",-331.3978047751554,-330.108907336591,-321.7714521413733,-334.55451130567167,-314.51820696105267,-326.47017650396884,7.318550925254816,51,-322.15065874307294,-322.39236645429844,-325.028326332866,-321.57714202646144,-325.5584051687977,-323.3413797450993,1.6243132689201776
25,0.028284835815429687,0.0016395881415428013,0.0005411148071289062,1.369411233189505e-05,0.3,sparse_cg,"{'alpha': 0.3, 'solver': 'sparse_cg'}",-327.7286050881812,-326.93374149378775,-315.97999483075563,-329.6369124206842,-315.3537656053119,-323.1266038877441,6.157075035640263,35,-318.69458845888477,-318.7867262052249,-321.59603953740725,-317.84882469546676,-322.0616935385425,-319.79757448710524,1.6968635651742883
26,3.2373063564300537,0.059129870792509795,0.0006083488464355469,2.251287553786701e-05,0.3,sag,"{'alpha': 0.3, 'solver': 'sag'}",-323.367815865415,-323.8955634531187,-312.3368887899056,-328.2334965677557,-309.88387581338696,-319.5435280979164,7.131976907452146,14,-315.09626850149806,-314.740870973429,-317.74122470747807,-313.824473947683,-318.63623918363584,-316.0078154627448,1.8502089200534995
27,4.224240303039551,0.23048393900579436,0.0005927562713623046,5.114398070446748e-06,0.3,saga,"{'alpha': 0.3, 'solver': 'saga'}",-324.12337383536453,-324.1885204124255,-312.7546437754726,-328.2090617784108,-310.7296547921709,-320.00105091876884,6.933528566086761,20,-315.56145962913877,-315.27028569611406,-318.22216674643175,-314.5518097799976,-319.10738158992183,-316.54262068832077,1.7857051757132225
28,0.009433650970458984,7.558502206837908e-05,0.0005015850067138672,1.3445962378793551e-05,0.7,cholesky,"{'alpha': 0.7, 'solver': 'cholesky'}",-323.01978581253667,-323.83815436260153,-312.27880272481985,-328.0646636245017,-309.58584076769046,-319.3574494584301,7.139980091385462,7,-314.948380873516,-314.5476113835316,-317.5640823586706,-313.6096975478514,-318.47552750844903,-315.82905993440374,1.8631891386997586
29,0.004748106002807617,4.661238709219785e-05,0.0,0.0,0.7,sgd,"{'alpha': 0.7, 'solver': 'sgd'}",,,,,,,,56,,,,,,,
30,0.05459609031677246,0.014376058571149361,0.0007586956024169921,0.00017316946545363045,0.7,svd,"{'alpha': 0.7, 'solver': 'svd'}",-323.01978581253894,-323.8381543625916,-312.2788027248316,-328.0646636244982,-309.58584076769483,-319.35744945843106,7.139980091380071,8,-314.9483808735153,-314.5476113835324,-317.5640823586708,-313.6096975478558,-318.4755275084496,-315.82905993440477,1.8631891386988748
31,0.02398529052734375,0.002027993437650756,0.0005434989929199219,1.9838718135132045e-05,0.7,lsqr,"{'alpha': 0.7, 'solver': 'lsqr'}",-331.369114400253,-330.11324891868964,-321.74877935064427,-334.5426106064501,-314.54701045691706,-326.46415274659086,7.306012040863011,49,-322.15344971416295,-322.39505782839063,-325.03092803053363,-321.5798748170737,-325.5612561152395,-323.3441133010801,1.6243146053509108
32,0.027520465850830077,0.0020062376656337626,0.0005347251892089844,8.22512999236968e-06,0.7,sparse_cg,"{'alpha': 0.7, 'solver': 'sparse_cg'}",-327.71750729691337,-327.2893050289432,-315.99713514027343,-329.90491226618315,-315.2660607523844,-323.2349840969395,6.275486770470707,38,-318.70140929043987,-319.2413502437321,-321.6035231539202,-318.0682005054732,-322.07041645703765,-319.93697993012063,1.601985626364215
33,2.830818843841553,0.05613616983088406,0.0006108283996582031,1.6288020275870335e-05,0.7,sag,"{'alpha': 0.7, 'solver': 'sag'}",-323.6968936832787,-324.0323008054007,-312.58665140524147,-328.1619890769708,-310.2890553140317,-319.7533780569847,7.007147929803581,16,-315.3307288546991,-315.01843805580774,-317.9990431610175,-314.1376015985404,-318.8673396163405,-316.270630257281,1.829290675439221
34,3.799973964691162,0.17779036747002244,0.0005985736846923828,2.269865080912e-06,0.7,saga,"{'alpha': 0.7, 'solver': 'saga'}",-324.3942610406828,-324.36154608732045,-313.01578090725457,-328.2470198574175,-311.08120275023487,-320.21996212858204,6.847310346726781,24,-315.79212856743595,-315.5417534653738,-318.4764447343886,-314.82879285350566,-319.337753111276,-316.79537454639603,1.7739897185729752
35,0.009415769577026367,5.3775013219036515e-05,0.0005091190338134766,3.974088008120467e-06,2,cholesky,"{'alpha': 2, 'solver': 'cholesky'}",-324.082311183959,-324.33424563439723,-313.08971670373137,-328.13797161186875,-310.8251241678362,-320.0938738603585,6.834673833323283,22,-315.7353355997388,-315.4838103024462,-318.44038268253706,-314.59218858565316,-319.24890388952235,-316.7001242119795,1.809884338104074
36,0.004806661605834961,7.384583569874295e-05,0.0,0.0,2,sgd,"{'alpha': 2, 'solver': 'sgd'}",,,,,,,,62,,,,,,,
37,0.03953056335449219,0.00260627463321538,0.0005434036254882812,4.007702138795985e-06,2,svd,"{'alpha': 2, 'solver': 'svd'}",-324.08231118395423,-324.33424563438894,-313.0897167037387,-328.1379716118712,-310.8251241678332,-320.09387386035723,6.83467383332157,21,-315.7353355997336,-315.48381030244775,-318.44038268253735,-314.59218858565407,-319.24890388951894,-316.70012421197833,1.8098843381033014
38,0.026721954345703125,0.004024907118647386,0.0005502700805664062,3.061725312821771e-05,2,lsqr,"{'alpha': 2, 'solver': 'lsqr'}",-331.2929874631455,-330.14119581342044,-321.69029249111196,-334.52004579251786,-314.6529932373305,-326.45950295950524,7.26675754091149,46,-322.17699110383563,-322.4177655684123,-325.0529116138439,-321.6029268926277,-325.58528814799655,-323.3671766653432,1.6243288600772103
39,0.07123947143554688,0.04903462046000058,0.007900762557983398,0.014239076980101068,2,sparse_cg,"{'alpha': 2, 'solver': 'sparse_cg'}",-328.4453042494829,-327.2618184790576,-316.1048760067991,-329.97615795154593,-315.1967393985793,-323.39697921709296,6.389473582136026,43,-319.15809906791554,-319.29431268948605,-321.66114035116397,-318.1297843525675,-322.13088832617456,-320.0748449574615,1.5476796706147828
40,2.1502512454986573,0.064105433313432,0.0006196498870849609,1.775218054674748e-05,2,sag,"{'alpha': 2, 'solver': 'sag'}",-324.5558711388973,-324.57720715313866,-313.38075281237184,-328.316168456539,-311.33182722059587,-320.43236535630854,6.76583178348919,27,-316.0548984615159,-315.85794257719914,-318.7871089191533,-315.03163847385514,-319.5781057972472,-317.0619388457941,1.7828721132067864
41,3.044458818435669,0.10007703585242073,0.000598907470703125,5.523906882314522e-06,2,saga,"{'alpha': 2, 'solver': 'saga'}",-325.10337895248443,-324.9060199302474,-313.7716353166698,-328.48205497083524,-311.9602054677879,-320.8446589276049,6.662166975477956,28,-316.46681955476276,-316.30851277498806,-319.201885419801,-315.4936560866649,-319.9913656257344,-317.4924478923902,1.76723235766774
42,0.009556818008422851,0.00017250742639423526,0.0005045413970947265,1.2650481719047873e-05,0.8,cholesky,"{'alpha': 0.8, 'solver': 'cholesky'}",-323.11983948347506,-323.8636184311557,-312.3399006961019,-328.044065023471,-309.70261262270935,-319.41400725138254,7.104425360610798,9,-315.01089397695927,-314.6246216915067,-317.63501503487714,-313.689780020662,-318.53732678401974,-315.899527501605,1.8583831858759021
43,0.004937458038330078,0.0002617883508108696,0.0,0.0,0.8,sgd,"{'alpha': 0.8, 'solver': 'sgd'}",,,,,,,,57,,,,,,,
44,0.02826271057128906,0.0010750557908284937,0.0005451679229736328,7.504089848893791e-06,0.8,svd,"{'alpha': 0.8, 'solver': 'svd'}",-323.11983948347716,-323.86361843114435,-312.3399006961113,-328.0440650234814,-309.7026126227105,-319.41400725138493,7.104425360609942,10,-315.01089397696006,-314.62462169150496,-317.6350150348778,-313.6897800206677,-318.53732678401775,-315.89952750160563,1.8583831858742785
45,0.02360048294067383,0.001401057342918484,0.0005314826965332031,5.243908114002808e-06,0.8,lsqr,"{'alpha': 0.8, 'solver': 'lsqr'}",-331.36234141703886,-330.1146583775936,-321.7434659247528,-334.5400122011073,-314.5545019824368,-326.46299598058584,7.302911860974949,48,-322.1544861564343,-322.39605744525494,-325.031894761267,-321.5808897667215,-325.56231482293236,-323.345128590522,1.6243151772974078
46,0.030501174926757812,0.003884910725907745,0.0005355358123779296,8.270616453465965e-06,0.8,sparse_cg,"{'alpha': 0.8, 'solver': 'sparse_cg'}",-328.564970082023,-326.85809567694645,-316.0021451465798,-329.63787905768504,-315.272172760109,-323.2670525446687,6.29679178219839,40,-319.11421263620053,-318.81530741301754,-321.6061381035819,-317.8620441780162,-322.07308245516134,-319.8941569571955,1.6480477906539703
47,2.769213008880615,0.07396106681678037,0.0005994796752929688,8.670834995665591e-06,0.8,sag,"{'alpha': 0.8, 'solver': 'sag'}",-323.7704996331548,-324.0730238767795,-312.65010497709204,-328.1591020565608,-310.38564422507596,-319.80767495373266,6.980673127303482,17,-315.3876327158933,-315.08798527872034,-318.06304857868065,-314.2126537116905,-318.92637021242274,-316.33553809948154,1.8252810344679433
48,3.7646685600280763,0.14251726671472797,0.0006106376647949218,1.1397704844736777e-05,0.8,saga,"{'alpha': 0.8, 'solver': 'saga'}",-324.457155662168,-324.40363646817724,-313.0789532619655,-328.2625762106599,-311.15760613658074,-320.2719855479103,6.83004176959632,25,-315.8476486710791,-315.6053634786478,-318.53680173479694,-314.89532894250976,-319.39097818166607,-316.85522420173993,1.770666594854097
49,0.010251855850219727,0.0017816067233291225,0.0005096912384033204,3.4497446532604074e-06,5,cholesky,"{'alpha': 5, 'solver': 'cholesky'}",-325.5391797761318,-325.50331218730486,-314.585774234574,-328.9631728351611,-312.50443055971203,-321.4191739185768,6.583837083548695,30,-317.13400177752015,-317.0482228313357,-319.9260198093325,-316.2423439275588,-320.61136912720804,-318.19239149459105,1.7371767991566027
50,0.004760169982910156,0.0001074785665788475,0.0,0.0,5,sgd,"{'alpha': 5, 'solver': 'sgd'}",,,,,,,,55,,,,,,,
51,0.03135366439819336,0.0013977848279707378,0.0005471706390380859,6.275437880081978e-06,5,svd,"{'alpha': 5, 'solver': 'svd'}",-325.53917977612997,-325.50331218729696,-314.5857742345794,-328.96317283515975,-312.5044305597112,-321.41917391857544,6.5838370835462845,29,-317.13400177751765,-317.04822283133734,-319.9260198093339,-316.242343927558,-320.6113691272068,-318.1923914945907,1.7371767991568043
52,0.029701757431030273,0.009866994362371017,0.0006968975067138672,0.0003274368235611259,5,lsqr,"{'alpha': 5, 'solver': 'lsqr'}",-331.20576744601556,-330.2762758808595,-321.6339346974643,-334.5507019610694,-314.95988310793336,-326.5253126186684,7.1842604994263946,53,-322.30532602834245,-322.5415614061442,-325.1731112560124,-321.7285306640191,-325.71597243188035,-323.4929003572797,1.6244098691084286
53,0.045293569564819336,0.025139458934235862,0.0005443572998046875,1.4384684202315979e-05,5,sparse_cg,"{'alpha': 5, 'solver': 'sparse_cg'}",-328.4227265834345,-327.54115065488827,-318.0046904878089,-330.1679491658412,-315.2231565995271,-323.8719346983,6.0504308593807,44,-319.4274606061408,-319.5516645187402,-322.7165941677265,-319.2146267958167,-322.7869056187136,-320.7394503414275,1.6467185487315465
54,1.3276575565338136,0.024394067282707793,0.0006237983703613281,6.0921914131250766e-05,5,sag,"{'alpha': 5, 'solver': 'sag'}",-325.83764007582124,-325.6956620318646,-314.8018539105828,-329.1125790695794,-312.83160957422547,-321.6558689324147,6.546063540662783,31,-317.3641294057216,-317.3000041767861,-320.1599886767469,-316.5133439915049,-320.843778233449,-318.4362488968417,1.7265880734856502
55,2.235707998275757,0.07378397484988519,0.0005942821502685547,1.3137361305906896e-05,5,saga,"{'alpha': 5, 'solver': 'saga'}",-326.0940019830166,-325.9015780640156,-315.08499744121264,-329.23241782934537,-313.1366300957499,-321.88992508266807,6.4901006971426565,32,-317.5817896878739,-317.5624080277315,-320.4439925513265,-316.72854687691756,-321.0666200898561,-318.6766714467411,1.7361346016846404
56,0.011072778701782226,0.0016354738889936685,0.0005379676818847656,4.4893553704087536e-05,10,cholesky,"{'alpha': 10, 'solver': 'cholesky'}",-327.0457463501987,-327.04216393141013,-316.3473613230732,-330.3758506493653,-314.193717351605,-323.0009679211305,6.464031812191063,34,-318.830616068445,-318.84788266562896,-321.6437627357447,-318.10238781489073,-322.26821919918143,-319.9385736967782,1.680694704575049
57,0.005434799194335938,0.0006407135713596029,0.0,0.0,10,sgd,"{'alpha': 10, 'solver': 'sgd'}",,,,,,,,60,,,,,,,
58,0.03575139045715332,0.0041991382921636915,0.0005930900573730469,8.919399326824777e-05,10,svd,"{'alpha': 10, 'solver': 'svd'}",-327.04574635019634,-327.0421639314019,-316.34736132307734,-330.3758506493634,-314.1937173516054,-323.0009679211289,6.46403181218833,33,-318.83061606844205,-318.8478826656284,-321.6437627357456,-318.1023878148907,-322.268219199182,-319.9385736967778,1.6806947045758671
59,0.028756141662597656,0.011556648740769978,0.000571584701538086,3.5606232347117265e-05,10,lsqr,"{'alpha': 10, 'solver': 'lsqr'}",-331.27676326757927,-330.6692220906337,-321.732477264917,-334.801343877863,-315.615394653942,-326.819040230987,7.068340166659813,54,-322.69613603508986,-322.91853484399905,-325.5408545033495,-322.1106558843279,-326.1122262627038,-323.875681505894,1.624666504580212
60,0.025469255447387696,0.0021592240920707403,0.0005354404449462891,1.1844773222628278e-05,10,sparse_cg,"{'alpha': 10, 'solver': 'sparse_cg'}",-329.27294232458297,-328.2501625613509,-318.513836267271,-331.0030966629437,-316.05485808788995,-324.6189791808077,6.102765959814154,45,-320.46629215067986,-320.6024876633552,-323.33344663559956,-319.8648695999685,-323.86192259353913,-321.6258037286284,1.637608240701104
61,0.9252987861633301,0.026288028347887592,0.0005958080291748047,8.323506407010978e-06,10,sag,"{'alpha': 10, 'solver': 'sag'}",-327.2088665784458,-327.16235375303114,-316.496124784445,-330.4690554522247,-314.3704060808738,-323.1413613298041,6.442001317752876,36,-318.9686017554877,-318.99733622543016,-321.7958166764368,-318.2443640136719,-322.401549629999,-320.0815336602051,1.6799127460729988
62,1.6338871479034425,0.06454185985898446,0.0006093025207519531,1.087836858730134e-05,10,saga,"{'alpha': 10, 'solver': 'saga'}",-327.37926052781415,-327.2852254016484,-316.6640963847648,-330.5745419424788,-314.5405907570449,-323.2887430027502,6.4218872912086,41,-319.12651116505816,-319.15009547729034,-321.9531015272649,-318.3945628591051,-322.54456135638037,-320.23376647701974,1.6780293858662123
